// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55
// command took 1.18s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55
// command took 12.84s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55
// command took 1.85s and exited with 0
// ***** Done, took 00:00:16 (16.04 sec)   *****
// Found 2 benchmarks:
//   Partition.SquareEachValue: DefaultJob
//   Partition.SquareEachValueChunked: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Partition.SquareEachValue: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f6b8fe95-51f8-435e-8560-5465a0881d55.dll --benchmarkName CSharpStar.Partition.SquareEachValue --job Default --benchmarkId 0 in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadJitting  1: 1 op, 13562200.00 ns, 13.5622 ms/op

OverheadJitting  2: 16 op, 245600.00 ns, 15.3500 us/op
WorkloadJitting  2: 16 op, 48728800.00 ns, 3.0455 ms/op

WorkloadPilot    1: 16 op, 47689600.00 ns, 2.9806 ms/op
WorkloadPilot    2: 32 op, 83605600.00 ns, 2.6127 ms/op
WorkloadPilot    3: 64 op, 185961500.00 ns, 2.9056 ms/op
WorkloadPilot    4: 128 op, 347688400.00 ns, 2.7163 ms/op
